date,org,title,researcher,link,source
2025-02-09,开源证券,北交所策略专题报告：Deepseek横空出世，关注并行科技等AI相关优质标的,诸海滨,https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=kra0pUcENtfkeTVyUe%2FZFMufSf2WoH%2BsgqyCqNKXsqk%3D,recent_ai_quant_report_index
2025-02-09,开源证券,中小盘周报：DeepSeek横空出世，AI产业发展至新阶段,"任浪,赵旭杨,徐剑峰",https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=kra0pUcENtfkeTVyUe%2FZFNwy%2FSfxNHUOsl7YmKk6SC8%3D,recent_ai_quant_report_index
2025-02-05,浦银国际证券,浦银国际策略观点：DeepSeek如何影响美股AI主题投资逻辑？,赖烨烨,https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=2hz58u%2F93ppEOon7%2B2IKDPkunqKH1Va9UAEwsc49M6k%3D,recent_ai_quant_report_index
2025-01-09,国际数据,大模型应用落地白皮书：企业AI转型行动指南,,https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=svNNWHWaairDjgIVi%2FYcsm4BGTZoOcuUlA4jZyCsUv8%3D,recent_ai_quant_report_index
2025-01-08,Alphabet,2025年Agents与基础应用白皮书,"Julia Wiesinger,Patrick Marlow,Vladimir Vuskovic",https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=9CcWH9d1onU42MIst3CshjmqxCvqRkvCZAi06mUQnRE%3D,recent_ai_quant_report_index
2025-01-07,开源证券,北交所行业主题报告：AI大模型引领发展，北交所算力优势企业成长空间广阔,诸海滨,https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=zobJ2JBCvJjjxBHEORThNnZwEvaZtddeCTmZ0CO6atY%3D,recent_ai_quant_report_index
2024-12-05,西南证券,海外科技2025年投资策略：AI投资手册·ChatGPT发布两周年纪念版-AI Infra奏响主旋律，AI Agent拉开新画布,王湘杰,https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=V8wvn6awcY16UR5dGX5gY5Qs3swTGOMpb5HXNFk0SjA%3D,recent_ai_quant_report_index
2024-11-24,中银证券,中银量化多策略行业轮动周报,"郭策,陈亮",https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=hJJHsAg0fMQ0ncVMrvdaiMRgvgs1ZXBTelg6sdNqi0o%3D,recent_ai_quant_report_index
2024-11-10,中银证券,中银量化多策略行业轮动周报,"郭策,陈亮",https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=IrS7fs5%2B5l4u8P6Jbeo6TASD5YDLtlGLIVpbzBrxLdk%3D,recent_ai_quant_report_index
2024-11-03,中银证券,中银量化多策略行业轮动周报,"郭策,陈亮",https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=eO0LDdDmu3JAeEEkz6m4cdIqV3sdNCHAF9FMCvx7XDY%3D,recent_ai_quant_report_index
2024-10-27,中银证券,中银量化多策略行业轮动周报,"郭策,陈亮",https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=qOgMjjTwPbYnSJ8Of%2FDqC%2FrLw2WSRQ%2B4NeJWOIpJuJU%3D,recent_ai_quant_report_index
2024-10-13,中银证券,中银量化多策略行业轮动周报,"郭策,陈亮",https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=p9sLAT01v17d99p2NO23e5mgxdEvXgUAy7rO%2BBNJYFg%3D,recent_ai_quant_report_index
2024-09-23,开源证券,北交所科技新产业跟踪第三十六期：OpenAI发布了两款o1大语言模型，北交所AI大模型产业链再梳理,"诸海滨,赵昊,万枭",https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=hx%2BvIgDu%2Fdc3PvwNgOKvVPJaVhwVR18EmcDPnU69bO4%3D,recent_ai_quant_report_index
2024-08-04,中银证券,中银量化多策略行业轮动周报,"郭策,陈亮",https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=pKvdrr8YCBYiacUQp0A3kUhm8agziHPr2DFxWN52aDM%3D,recent_ai_quant_report_index
2024-06-30,中银证券,中银量化多策略行业轮动周报,"郭策,陈亮",https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=c2EObIR1nd4YHSqD%2FGRpANdbGOpQU%2FbZZhEYi5cmyEo%3D,recent_ai_quant_report_index
2024-05-26,开源证券,中小盘周报：小鹏端到端大模型上车，开启AI智驾新时代,"任浪,赵旭杨",https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=DjUzKD%2Fh6b9fLy7YQOb769jQvKlYhumTgoMjYX1LkdA%3D,recent_ai_quant_report_index
2024-05-21,国金证券,A股投资策略周报：“双周期”框架体系下，如何有效“捕捉”风格与行业轮动？,"张弛,吴慧敏",https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=mmikrbOAeDSjXjgh%2F8V8Okp3lHvASLbERpFR9zU0ZTs%3D,recent_ai_quant_report_index
2024-04-30,华安证券,大类资产配置月报第34期：2024年5月：全球经济韧性下，围绕通胀因子配置,"郑小霞,张运智",https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=ildMGlbOM5dp0kcLmwWhf6dWfupB%2Fye6FHUsjNgQn6Q%3D,recent_ai_quant_report_index
2024-04-12,中银证券,中银量化多策略行业轮动周报,"郭策,陈亮",https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=c3sF%2Fh3cjjxfqr1IK9n6uqP8pqZKKH4lPzIrziiZICI%3D,recent_ai_quant_report_index
2024-04-12,中银证券,行业配置月报24年4月：供给侧行业轮动框架,"王君,徐亚,高天然",https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=c3sF%2Fh3cjjxfqr1IK9n6ughWOjYEr0KGHpqtrWliWcw%3D,recent_ai_quant_report_index
2024-04-07,中银证券,策略周报：海外走弱，财报季关注盈利因子配置方向,"王君,徐沛东,郭晓希,徐亚,高天然",https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=lFam15nsHS6ndrYo6KlYVWqIBRC4w9PAY2Kbwhrs070%3D,recent_ai_quant_report_index
2024-03-31,华金证券,春季行情行业轮动的特征,邓利军,https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=mp8wqSHlqlD%2FJZW6erahy3iM1JDiMfHxERMH8xDtkio%3D,recent_ai_quant_report_index
2024-03-25,东吴证券,策略周评：汇率波动的影响和行业轮动的脉络,"陈刚,陈李",https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=EirzsGvdKMqyFdEi13p3RUmzNMiUM0CkOW3F6EJtwKY%3D,recent_ai_quant_report_index
2024-03-22,中银证券,中银量化多策略行业轮动周报,"郭策,陈亮",https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=To0MC9u9V5dlMrEyGGd%2B%2BloWil6TjG%2B0Yga2rxvbHGU%3D,recent_ai_quant_report_index
2024-03-13,中邮证券,策略观点：延续快速行业轮动，顺周期交易尚早,"黄子崟,郭惊华,段利强",https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=%2Fphi5PHod0%2FKPfnKW9AKEFbwQj00KmMy9XSL%2F40pKIM%3D,recent_ai_quant_report_index
20260613,华夏时报网,这只股年内跌幅超28％！AI问询扎堆、参股IPO不少 为何市场不买账？,,http://finance.eastmoney.com/a/202606133770541887.html,news_stream
20260609,21世纪经济报道,IT服务概念强势拉升，国家数据局发布AI高质量数据集建设实施方案|异动情报,,http://finance.eastmoney.com/a/202606093764886833.html,news_stream
20260606,中国经营网,中小银行AI轻量化布局背后：“业务适配”成新命题,,http://finance.eastmoney.com/a/202606063762331522.html,news_stream
20260604,21世纪经济报道,神州信息于宏志：一旦AI产生可度量价值，软件估值就会起来,,http://finance.eastmoney.com/a/202606043760551526.html,news_stream
20260604,每日经济新闻,红利国企ETF国泰（510720）盘中走高1.7%，高股息资产配置价值受关注,,http://finance.eastmoney.com/a/202606043760463831.html,news_stream
20260602,证券时报网,AI PC概念上涨2.46%，6股主力资金净流入超亿元,,http://finance.eastmoney.com/a/202606023757645240.html,news_stream
20260519,第一财经,“5·19行情”27周年：从互联网泡沫到AI革命，两轮科技牛有何不同,,http://finance.eastmoney.com/a/202605193742173652.html,news_stream
20260519,证券时报网,20.79亿主力资金净流入，智谱AI概念涨3.04%,,http://finance.eastmoney.com/a/202605193742082323.html,news_stream
20260518,证券时报网,18.88亿主力资金净流入，智谱AI概念涨2.13%,,http://finance.eastmoney.com/a/202605183740515315.html,news_stream
20260518,证券时报网,AI PC概念涨1.83%，主力资金净流入这些股,,http://finance.eastmoney.com/a/202605183740516643.html,news_stream
20260518,证券时报网,AI手机概念上涨2.26%，12股主力资金净流入超亿元,,http://finance.eastmoney.com/a/202605183740518544.html,news_stream
20260512,每日经济新闻,吉林化纤：高品质大丝束碳纤维可以使用在船舶制造，使船舶轻量化,,http://finance.eastmoney.com/a/202605123733951657.html,news_stream
20260511,财中社,浦发银行这笔10亿旧账 要被AI风口吹活了,,http://finance.eastmoney.com/a/202605113732965373.html,news_stream
20260507,证券时报网,AI PC概念涨3.37%，主力资金净流入32股,,http://finance.eastmoney.com/a/202605073730121232.html,news_stream
20260507,每日经济新闻,变压器行业一季报“冷热不均”：订单狂奔有公司却利润下滑 谁吃到了AIDC和出海的“大蛋糕”？,,http://finance.eastmoney.com/a/202605073729052457.html,news_stream
20260507,人民财讯,立讯精密：AI端侧的产品百花齐放 但还没看到千万级的大批量机会,,http://finance.eastmoney.com/a/202605073729463824.html,news_stream
20260506,第一财经,业绩高增验证AI高景气度，半导体个股扎堆创新高,,http://finance.eastmoney.com/a/202605063728823795.html,news_stream
20260506,每日经济新闻,法狮龙：北宸星穹将以ICT产业作为新业务转型发展的战略方向，立足信息与通讯技术，服务于AI智算行业,,http://finance.eastmoney.com/a/202605063728758685.html,news_stream
20260506,每日经济新闻,"利通电子：公司直接运营的AI算力云规模已达38,000P",,http://finance.eastmoney.com/a/202605063728683832.html,news_stream
20260506,证券时报网,远东股份：4月智能电池储能/算力AI业务千万元以上订单金额同比增长2394.90%,,http://finance.eastmoney.com/a/202605063728880831.html,news_stream
20260506,科创板日报,远东股份：4月子公司中标智能电池储能/算力AI相关订单合计7.37亿元,,http://finance.eastmoney.com/a/202605063728876542.html,news_stream
20260506,每日经济新闻,精达股份：公司用于AI服务器产品主要为镀银导体，主要应用于铜缆连接器中的线缆内芯,,http://finance.eastmoney.com/a/202605063728578481.html,news_stream
20260506,每日经济新闻,隆扬电子：公司HVLP5铜箔目前在配合客户交付部分样品订单，尚未有批量化订单,,http://finance.eastmoney.com/a/202605063728571682.html,news_stream
20260506,每日经济新闻,荣旗科技：公司外观缺陷检测设备运用机器视觉技术和AI技术,,http://finance.eastmoney.com/a/202605063728959411.html,news_stream
20260506,界面新闻,财说| 宣亚国际连亏三年，AI转型难解近渴,,http://finance.eastmoney.com/a/202605063728081421.html,news_stream
20260506,每日经济新闻,芒果超媒：公司先后推出了AIGC微短剧《坐标》、影漫联动AIGC漫剧《玉茗茶骨：攻略计划》等多部作品,,http://finance.eastmoney.com/a/202605063728961666.html,news_stream
20260506,每日经济新闻,洲明科技：在智慧园区领域，公司具备光显+AI一体化解决方案能力,,http://finance.eastmoney.com/a/202605063728961733.html,news_stream
20260506,每日经济新闻,洲明科技：Zbrain音视频智能体平台是公司“LED+AI”战略升级的产品,,http://finance.eastmoney.com/a/202605063728959830.html,news_stream
20260506,证券时报网,数字政通发布eGovaAgent政通智能体 落地智慧城市AI治理,,http://finance.eastmoney.com/a/202605063728534193.html,news_stream
20260506,每日经济新闻,*ST中岩：公司聚焦主业工程服务业务，未直接涉及ai龙虾,,http://finance.eastmoney.com/a/202605063728614490.html,news_stream
20260506,每日经济新闻,广联达：公司坚持AI战略，持续打造面向建筑行业各场景的AI智能体产品,,http://finance.eastmoney.com/a/202605063728966754.html,news_stream
20260506,财联社,OLED龙头维信诺营收稳步增长 ViP技术量产与AI大模型双线落地,,http://finance.eastmoney.com/a/202605063728456316.html,news_stream
20260506,中宏网,AI算力潮起：紫光股份一季度业绩强势攀升，全栈能力释放增长动能,,http://finance.eastmoney.com/a/202605063728624353.html,news_stream
20260506,界面新闻,科创100ETF鹏华(588220涨超3.2%，半导体设备与AI算力双轮驱动,,http://finance.eastmoney.com/a/202605063728347576.html,news_stream
20260506,东方财富证券,科创100ETF鹏华涨超3%，半导体设备与AI算力双轮驱动,,http://finance.eastmoney.com/a/202605063728364518.html,news_stream
20260506,每日经济新闻,全球AI业绩超预期提振信心，科创50助力一键布局硬科技核心引擎,,http://finance.eastmoney.com/a/202605063728715751.html,news_stream
20260506,界面新闻,半导体产业链持续强势，科创信息ETF嘉实(588100一键覆盖AI算力、芯片、通信等多个风口,,http://finance.eastmoney.com/a/202605063728445837.html,news_stream
20260506,东方财富证券,科创综指ETF鹏华涨超4%，半导体AI双轮驱动科创行情,,http://finance.eastmoney.com/a/202605063728336738.html,news_stream
20260506,界面新闻,科创综指ETF鹏华(589680涨超5.5%，半导体AI双轮驱动科创行情,,http://finance.eastmoney.com/a/202605063728379760.html,news_stream
20260505,东方财富证券,“我是股东”走进能科科技：共探工业AI赋能智造新路径,,http://finance.eastmoney.com/a/202605053727926698.html,news_stream
20260504,央视新闻,【大国工匠】梁凌宇：为电网铸造“AI底座”,,,news_stream
20260502,红星资本局,德林海将迎新股东，或为AI眼镜“大佬”，其承诺3年内不主动谋求上市公司控制权,,http://finance.eastmoney.com/a/202605023727553590.html,news_stream
20260502,中国经营网,AI重构财富管理：机构跑步入场 合规焦虑隐现,,http://finance.eastmoney.com/a/202605023727495979.html,news_stream
20260501,证券时报网,麒盛科技：全球智能床龙头营收稳健增长 聚焦研发AI睡眠大模型等四大方向,,http://finance.eastmoney.com/a/202605013727260195.html,news_stream
20260501,中国证券报·中证网,东吴智慧医疗量化混合A：2026年第一季度利润35.36万元 净值增长率0.53%,,http://finance.eastmoney.com/a/202605013727304038.html,news_stream
20260501,中国证券报·中证网,东吴安鑫量化混合A：2026年第一季度利润1.23万元 净值增长率0.41%,,http://finance.eastmoney.com/a/202605013727304130.html,news_stream
20260501,中国证券报·中证网,前海开源量化优选A：2026年第一季度利润97.31万元 净值增长率2.54%,,http://finance.eastmoney.com/a/202605013727135485.html,news_stream
20260501,中国证券报·中证网,华商新量化混合A：2026年第一季度利润1137.01万元 净值增长率5.15%,,http://finance.eastmoney.com/a/202605013727096224.html,news_stream
20260430,每日经济新闻,艾森股份：公司研发过程未涉及Ai4s,,http://finance.eastmoney.com/a/202604303726609224.html,news_stream
20260430,证券时报网,海目星：AI、光通信、固态电池三重引擎驱动价值重估,,http://finance.eastmoney.com/a/202604303726160662.html,news_stream
20260430,每日经济新闻,德林海迎AI眼镜“大佬”？ 祝铭明拟斥资逾4亿元入股 ：仅为财务投资目的,,http://finance.eastmoney.com/a/202604303726767317.html,news_stream
20260430,财联社,德林海：控股股东等拟协议转让14.97%公司股份 受让方承诺不会与上市公司开展AI眼镜业务,,http://finance.eastmoney.com/a/202604303726610379.html,news_stream
20260430,证券时报网,志邦家居：打造智造+ AI双引擎 以长期主义深耕海外,,http://finance.eastmoney.com/a/202604303725789659.html,news_stream
20260430,每日经济新闻,豫光金铅：目前公司生产的铜箔以锂电池铜箔为主，暂不涉及AI铜箔产品,,http://finance.eastmoney.com/a/202604303726489627.html,news_stream
20260430,证券时报网,汉朔科技：战略控股西安超嗨 成为全球最大AI智能购物车企业,,http://finance.eastmoney.com/a/202604303725554777.html,news_stream
20260430,每日经济新闻,商络电子：子公司风算智能在工业AIoT领域已开发机器人关节模组、电机驱动类解决方案,,http://finance.eastmoney.com/a/202604303726719943.html,news_stream
20260430,每日经济新闻,鹏鹞环保：目前公司并无与“AI算力”“AI基建配套”相关的已确定项目,,http://finance.eastmoney.com/a/202604303726719320.html,news_stream
20260430,每日经济新闻,业绩连亏两年！诚迈科技跨界AI教育，学生电脑能否成为破局利器？,,http://finance.eastmoney.com/a/202604303726397287.html,news_stream
20260430,每日经济新闻,濮阳惠成：公司项目建设不涉及AI场景应用,,http://finance.eastmoney.com/a/202604303726007564.html,news_stream
20260430,每日经济新闻,国投智能：公司AI监管业务根据市场情况灵活定价，提供项目制、SaaS订阅、按调用量计费等多种方案,,http://finance.eastmoney.com/a/202604303726719833.html,news_stream
20260430,证券时报网,华星创业等成立新公司 含AI及云计算相关业务,,http://finance.eastmoney.com/a/202604303726337737.html,news_stream
20260430,证券时报网,中公教育：一季度营收净利双增迎业绩拐点 改革与AI双轮驱动,,http://finance.eastmoney.com/a/202604303726170323.html,news_stream
20260430,每日经济新闻,单价涨、利润增、AI下场：快递公司一季报释放行业拐点信号，反内卷驱动盈利修复加速,,http://finance.eastmoney.com/a/202604303726786257.html,news_stream
20260430,每日经济新闻,联创电子：公司在AI眼镜领域涉及镜头及模组有相关的技术储备，但尚未对公司产生营收贡献,,http://finance.eastmoney.com/a/202604303726719737.html,news_stream
20260430,第一财经,多只国产AI芯片股飘红，寒武纪涨超17%成为A股“股王”,,http://finance.eastmoney.com/a/202604303726243949.html,news_stream
20260430,每日经济新闻,美年健康重构健康管理生态 AI赋能定义下一代服务标准,,http://finance.eastmoney.com/a/202604303726541540.html,news_stream
20260430,每日经济新闻,科大讯飞去年营收超270亿元！董事长刘庆峰：未来5年 AI+量子计算有望出现颠覆性突破,,http://finance.eastmoney.com/a/202604303725226372.html,news_stream
20260429,每日经济新闻,震荡市中把握央国企红利资产配置价值，红利国企ETF国泰（510720）上扬,,http://finance.eastmoney.com/a/202604293725240251.html,news_stream
20260429,证券时报网,宏微科技2025年实现扭亏为盈 SiC、GaN加速切入AIDC等新兴应用场景,,http://finance.eastmoney.com/a/202604293725135020.html,news_stream
20260429,证券时报网,合合信息一季度业绩亮眼 全球化与AI创新筑牢增长根基,,http://finance.eastmoney.com/a/202604293725112334.html,news_stream
20260429,证券时报网,永信至诚：AI业务收入同比大增306.75% 硬核技术筑牢数字安全壁垒,,http://finance.eastmoney.com/a/202604293724221943.html,news_stream
20260429,经济参考网,格灵深瞳2025年营收增长32.61% AI原生自进化产品体系初步成形,,http://finance.eastmoney.com/a/202604293724650741.html,news_stream
20260429,证券时报网,海尔生物一季度营收、净利环比双增 AI+战略加速落地推进,,http://finance.eastmoney.com/a/202604293725018440.html,news_stream
20260429,财联社,纳芯微：AI服务器电源需求放量 已覆盖头部客户并发布涨价函,,http://finance.eastmoney.com/a/202604293724513231.html,news_stream
20260429,证券时报网,新亚电子2025年业绩稳健高增 AI算力+汽车电子双轮驱动高质量发展,,http://finance.eastmoney.com/a/202604293725133088.html,news_stream
20260429,上海证券报·中国证券网,能科科技2026年一季度报发布：AI业务高速增长，盈利能力稳步提升,,http://finance.eastmoney.com/a/202604293725022778.html,news_stream
20260429,证券时报网,引力传媒：一季度发力打造“AI原生型组织” 效率与创新共同驱动增长,,http://finance.eastmoney.com/a/202604293725071517.html,news_stream
20260429,证券时报网,掌阅科技：2026年将全面推进AI短剧工业化布局,,http://finance.eastmoney.com/a/202604293724097486.html,news_stream
20260429,人民财讯,掌阅科技：2026年将全面推进AI短剧工业化布局,,http://finance.eastmoney.com/a/202604293724089132.html,news_stream
20260429,界面新闻,家电巨头的“第二战场”：海信收购达驰电气，预计AI相关用电将占全国电网总负荷的5%,,http://finance.eastmoney.com/a/202604293724232176.html,news_stream
20260429,中国网财经,复星医药2026年一季报：扣非净利同比增长21.96% 将持续深化数字化与AI战略布局,,http://finance.eastmoney.com/a/202604293725107371.html,news_stream
20260429,经济参考网,汉朔科技战略控股西安超嗨 加速构建AI智能购物车全球版图,,http://finance.eastmoney.com/a/202604293724649956.html,news_stream
20260429,每日经济新闻,AI算力东风也“吹不动”了？联特科技一季度净利润骤降超八成，超11亿元存货压顶,,http://finance.eastmoney.com/a/202604293725129860.html,news_stream
20260429,证券时报网,格林新能发布AI+新能源资产组合 国际资本关注,,http://finance.eastmoney.com/a/202604293723785211.html,news_stream
20260429,证券时报网,申昊科技2025年营收同比增长98.15% “AI+机器人+行业”战略加速落地,,http://finance.eastmoney.com/a/202604293724344172.html,news_stream
20260429,证券时报网,因赛集团：2026年一季度经营现金流净额翻倍 AI驱动营销科技转型提速,,http://finance.eastmoney.com/a/202604293723480114.html,news_stream
20260429,每日经济新闻,万马科技：公司积极拓展AIDC领域客户，顺利切入智算数据中心领域,,http://finance.eastmoney.com/a/202604293725027175.html,news_stream
20260429,证券时报网,吉大通信2025年研发投入超3500万元 培育AI体育、能源数智化等新兴增长曲线,,http://finance.eastmoney.com/a/202604293724117183.html,news_stream
20260429,时代周报,两年人效翻倍？华图山鼎去年归母净利增354%，AI节省30%申论批改人力耗时,,http://finance.eastmoney.com/a/202604293724226066.html,news_stream
20260429,深圳商报·读创,昆仑万维一季度再亏8.9亿：AI故事“烧钱”难止，销售费用飙涨83%,,http://finance.eastmoney.com/a/202604293724233066.html,news_stream
20260429,每日经济新闻,元力股份：公司超级电容炭已达产并实现稳定销售，AI算力发展扩大了超级电容炭的需求,,http://finance.eastmoney.com/a/202604293724153323.html,news_stream
20260429,深圳商报·读创,睿智医药一季度剔除股权激励摊销扣非净利润大增672% “整包+AI”稳步蓄势,,http://finance.eastmoney.com/a/202604293724160261.html,news_stream
